Token	POS-Tag	OOV	Id	Index	Granularidade	Documento
acorda-me	VERB	1	1	0	0	acorda-me às nove da manhã na sexta-feira
às	ADP	0	1	1	0	acorda-me às nove da manhã na sexta-feira
nove	NUM	0	1	2	0	acorda-me às nove da manhã na sexta-feira
da	ADP	0	1	3	0	acorda-me às nove da manhã na sexta-feira
manhã	NOUN	0	1	4	0	acorda-me às nove da manhã na sexta-feira
na	ADP	0	1	5	0	acorda-me às nove da manhã na sexta-feira
sexta-feira	NOUN	1	1	6	0	acorda-me às nove da manhã na sexta-feira
0	['VERB', 'ADP', 'NUM', 'ADP', 'NOUN', 'ADP', 'NOUN']	[1, 0, 0, 0, 0, 0, 1]	1	0	1	acorda-me às nove da manhã na sexta-feira
accionar	VERB	1	2	0	0	accionar um alarme durante duas horas a partir de agora
um	DET	0	2	1	0	accionar um alarme durante duas horas a partir de agora
alarme	NOUN	1	2	2	0	accionar um alarme durante duas horas a partir de agora
durante	ADP	0	2	3	0	accionar um alarme durante duas horas a partir de agora
duas	NUM	0	2	4	0	accionar um alarme durante duas horas a partir de agora
horas	NOUN	0	2	5	0	accionar um alarme durante duas horas a partir de agora
a	ADP	0	2	6	0	accionar um alarme durante duas horas a partir de agora
partir	NOUN	0	2	7	0	accionar um alarme durante duas horas a partir de agora
de	ADP	0	2	8	0	accionar um alarme durante duas horas a partir de agora
agora	ADV	0	2	9	0	accionar um alarme durante duas horas a partir de agora
1	['VERB', 'DET', 'NOUN', 'ADP', 'NUM', 'NOUN', 'ADP', 'NOUN', 'ADP', 'ADV']	[1, 0, 1, 0, 0, 0, 0, 0, 0, 0]	2	1	1	accionar um alarme durante duas horas a partir de agora
olly	NOUN	1	3	0	0	olly não fales
não	ADV	0	3	1	0	olly não fales
fales	VERB	1	3	2	0	olly não fales
2	['NOUN', 'ADV', 'VERB']	[1, 0, 1]	3	2	1	olly não fales
pára	VERB	1	4	0	0	pára
3	['VERB']	[1]	4	3	1	pára
olly	NOUN	1	5	0	0	olly pára durante dez segundos
pára	VERB	1	5	1	0	olly pára durante dez segundos
durante	ADP	0	5	2	0	olly pára durante dez segundos
dez	NUM	0	5	3	0	olly pára durante dez segundos
segundos	NOUN	0	5	4	0	olly pára durante dez segundos
4	['NOUN', 'VERB', 'ADP', 'NUM', 'NOUN']	[1, 1, 0, 0, 0]	5	4	1	olly pára durante dez segundos
pausa	NOUN	0	6	0	0	pausa por dez segundos
por	ADP	0	6	1	0	pausa por dez segundos
dez	NUM	0	6	2	0	pausa por dez segundos
segundos	NOUN	0	6	3	0	pausa por dez segundos
5	['NOUN', 'ADP', 'NUM', 'NOUN']	[0, 0, 0, 0]	6	5	1	pausa por dez segundos
tornar	VERB	0	7	0	0	tornar a iluminação um pouco mais calorosa aqui
a	DET	0	7	1	0	tornar a iluminação um pouco mais calorosa aqui
iluminação	NOUN	0	7	2	0	tornar a iluminação um pouco mais calorosa aqui
um	DET	0	7	3	0	tornar a iluminação um pouco mais calorosa aqui
pouco	ADV	0	7	4	0	tornar a iluminação um pouco mais calorosa aqui
mais	ADV	0	7	5	0	tornar a iluminação um pouco mais calorosa aqui
calorosa	ADJ	1	7	6	0	tornar a iluminação um pouco mais calorosa aqui
aqui	ADV	0	7	7	0	tornar a iluminação um pouco mais calorosa aqui
6	['VERB', 'DET', 'NOUN', 'DET', 'ADV', 'ADV', 'ADJ', 'ADV']	[0, 0, 0, 0, 0, 0, 1, 0]	7	6	1	tornar a iluminação um pouco mais calorosa aqui
definir	VERB	0	8	0	0	definir a iluminação adequada para leitura
a	DET	0	8	1	0	definir a iluminação adequada para leitura
iluminação	NOUN	0	8	2	0	definir a iluminação adequada para leitura
adequada	ADJ	0	8	3	0	definir a iluminação adequada para leitura
para	ADP	0	8	4	0	definir a iluminação adequada para leitura
leitura	NOUN	0	8	5	0	definir a iluminação adequada para leitura
7	['VERB', 'DET', 'NOUN', 'ADJ', 'ADP', 'NOUN']	[0, 0, 0, 0, 0, 0]	8	7	1	definir a iluminação adequada para leitura
hora	NOUN	0	9	0	0	hora de cormir
de	ADP	0	9	1	0	hora de cormir
cormir	NOUN	1	9	2	0	hora de cormir
8	['NOUN', 'ADP', 'NOUN']	[0, 0, 1]	9	8	1	hora de cormir
tempo	NOUN	0	10	0	0	tempo de dormir olly
de	SCONJ	0	10	1	0	tempo de dormir olly
dormir	VERB	0	10	2	0	tempo de dormir olly
olly	NOUN	1	10	3	0	tempo de dormir olly
9	['NOUN', 'SCONJ', 'VERB', 'NOUN']	[0, 0, 0, 1]	10	9	1	tempo de dormir olly
desligar	VERB	1	11	0	0	desligar a luz da casa de banho
a	DET	0	11	1	0	desligar a luz da casa de banho
luz	NOUN	0	11	2	0	desligar a luz da casa de banho
da	ADP	0	11	3	0	desligar a luz da casa de banho
casa	NOUN	0	11	4	0	desligar a luz da casa de banho
de	ADP	0	11	5	0	desligar a luz da casa de banho
banho	NOUN	0	11	6	0	desligar a luz da casa de banho
10	['VERB', 'DET', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']	[1, 0, 0, 0, 0, 0, 0]	11	10	1	desligar a luz da casa de banho
alexa	PROPN	1	12	0	0	alexa diminui as luzes no salão
diminui	VERB	0	12	1	0	alexa diminui as luzes no salão
as	DET	0	12	2	0	alexa diminui as luzes no salão
luzes	NOUN	0	12	3	0	alexa diminui as luzes no salão
no	ADP	0	12	4	0	alexa diminui as luzes no salão
salão	NOUN	0	12	5	0	alexa diminui as luzes no salão
11	['PROPN', 'VERB', 'DET', 'NOUN', 'ADP', 'NOUN']	[1, 0, 0, 0, 0, 0]	12	11	1	alexa diminui as luzes no salão
apagar	VERB	1	13	0	0	apagar as luzes no quarto
as	DET	0	13	1	0	apagar as luzes no quarto
luzes	NOUN	0	13	2	0	apagar as luzes no quarto
no	ADP	0	13	3	0	apagar as luzes no quarto
quarto	ADJ	0	13	4	0	apagar as luzes no quarto
12	['VERB', 'DET', 'NOUN', 'ADP', 'ADJ']	[1, 0, 0, 0, 0]	13	12	1	apagar as luzes no quarto
mudar	VERB	0	14	0	0	mudar as luzes para vinte porcento
as	DET	0	14	1	0	mudar as luzes para vinte porcento
luzes	NOUN	0	14	2	0	mudar as luzes para vinte porcento
para	ADP	0	14	3	0	mudar as luzes para vinte porcento
vinte	NUM	0	14	4	0	mudar as luzes para vinte porcento
porcento	NOUN	1	14	5	0	mudar as luzes para vinte porcento
13	['VERB', 'DET', 'NOUN', 'ADP', 'NUM', 'NOUN']	[0, 0, 0, 0, 0, 1]	14	13	1	mudar as luzes para vinte porcento
olly	NOUN	1	15	0	0	olly coloca as luzes para vinte por cento
coloca	VERB	0	15	1	0	olly coloca as luzes para vinte por cento
as	DET	0	15	2	0	olly coloca as luzes para vinte por cento
luzes	NOUN	0	15	3	0	olly coloca as luzes para vinte por cento
para	ADP	0	15	4	0	olly coloca as luzes para vinte por cento
vinte	NUM	0	15	5	0	olly coloca as luzes para vinte por cento
por	ADP	0	15	6	0	olly coloca as luzes para vinte por cento
cento	NUM	0	15	7	0	olly coloca as luzes para vinte por cento
14	['NOUN', 'VERB', 'DET', 'NOUN', 'ADP', 'NUM', 'ADP', 'NUM']	[1, 0, 0, 0, 0, 0, 0, 0]	15	14	1	olly coloca as luzes para vinte por cento
alexa	PROPN	1	16	0	0	alexa diminuir as luzes da cozinha
diminuir	VERB	0	16	1	0	alexa diminuir as luzes da cozinha
as	DET	0	16	2	0	alexa diminuir as luzes da cozinha
luzes	NOUN	0	16	3	0	alexa diminuir as luzes da cozinha
da	ADP	0	16	4	0	alexa diminuir as luzes da cozinha
cozinha	NOUN	0	16	5	0	alexa diminuir as luzes da cozinha
15	['PROPN', 'VERB', 'DET', 'NOUN', 'ADP', 'NOUN']	[1, 0, 0, 0, 0, 0]	16	15	1	alexa diminuir as luzes da cozinha
diminui	VERB	0	17	0	0	diminui as luzes na cozinha
as	DET	0	17	1	0	diminui as luzes na cozinha
luzes	NOUN	0	17	2	0	diminui as luzes na cozinha
na	ADP	0	17	3	0	diminui as luzes na cozinha
cozinha	NOUN	0	17	4	0	diminui as luzes na cozinha
16	['VERB', 'DET', 'NOUN', 'ADP', 'NOUN']	[0, 0, 0, 0, 0]	17	16	1	diminui as luzes na cozinha
alexa	PROPN	1	18	0	0	alexa limpar o apartamento
limpar	VERB	1	18	1	0	alexa limpar o apartamento
o	DET	0	18	2	0	alexa limpar o apartamento
apartamento	NOUN	0	18	3	0	alexa limpar o apartamento
17	['PROPN', 'VERB', 'DET', 'NOUN']	[1, 1, 0, 0]	18	17	1	alexa limpar o apartamento
aspirar	VERB	1	19	0	0	aspirar a casa
a	DET	0	19	1	0	aspirar a casa
casa	NOUN	0	19	2	0	aspirar a casa
18	['VERB', 'DET', 'NOUN']	[1, 0, 0]	19	18	1	aspirar a casa
aspirar	VERB	1	20	0	0	aspirar a casa olly
a	DET	0	20	1	0	aspirar a casa olly
casa	NOUN	0	20	2	0	aspirar a casa olly
olly	ADJ	1	20	3	0	aspirar a casa olly
19	['VERB', 'DET', 'NOUN', 'ADJ']	[1, 0, 0, 1]	20	19	1	aspirar a casa olly
aspirar	VERB	1	21	0	0	aspirar as alcatifas
as	DET	0	21	1	0	aspirar as alcatifas
alcatifas	NOUN	1	21	2	0	aspirar as alcatifas
20	['VERB', 'DET', 'NOUN']	[1, 0, 1]	21	20	1	aspirar as alcatifas
verifique	VERB	1	22	0	0	verifique quando o show inicia
quando	ADV	0	22	1	0	verifique quando o show inicia
o	DET	0	22	2	0	verifique quando o show inicia
show	NOUN	0	22	3	0	verifique quando o show inicia
inicia	VERB	0	22	4	0	verifique quando o show inicia
21	['VERB', 'ADV', 'DET', 'NOUN', 'VERB']	[1, 0, 0, 0, 0]	22	21	1	verifique quando o show inicia
quero	VERB	0	23	0	0	quero ouvir eu tenho dois amores do marco paulo novamente
ouvir	VERB	0	23	1	0	quero ouvir eu tenho dois amores do marco paulo novamente
eu	PRON	0	23	2	0	quero ouvir eu tenho dois amores do marco paulo novamente
tenho	VERB	0	23	3	0	quero ouvir eu tenho dois amores do marco paulo novamente
dois	NUM	0	23	4	0	quero ouvir eu tenho dois amores do marco paulo novamente
amores	NOUN	1	23	5	0	quero ouvir eu tenho dois amores do marco paulo novamente
do	ADP	0	23	6	0	quero ouvir eu tenho dois amores do marco paulo novamente
marco	NOUN	0	23	7	0	quero ouvir eu tenho dois amores do marco paulo novamente
paulo	PROPN	1	23	8	0	quero ouvir eu tenho dois amores do marco paulo novamente
novamente	ADV	0	23	9	0	quero ouvir eu tenho dois amores do marco paulo novamente
22	['VERB', 'VERB', 'PRON', 'VERB', 'NUM', 'NOUN', 'ADP', 'NOUN', 'PROPN', 'ADV']	[0, 0, 0, 0, 0, 1, 0, 0, 1, 0]	23	22	1	quero ouvir eu tenho dois amores do marco paulo novamente
podes	VERB	1	24	0	0	podes pôr essa música novamente
pôr	VERB	0	24	1	0	podes pôr essa música novamente
essa	DET	0	24	2	0	podes pôr essa música novamente
música	NOUN	0	24	3	0	podes pôr essa música novamente
novamente	ADV	0	24	4	0	podes pôr essa música novamente
23	['VERB', 'VERB', 'DET', 'NOUN', 'ADV']	[1, 0, 0, 0, 0]	24	23	1	podes pôr essa música novamente
verifica	VERB	0	25	0	0	verifica se o meu carro está pronto
se	SCONJ	0	25	1	0	verifica se o meu carro está pronto
o	DET	0	25	2	0	verifica se o meu carro está pronto
meu	DET	0	25	3	0	verifica se o meu carro está pronto
carro	NOUN	0	25	4	0	verifica se o meu carro está pronto
está	AUX	0	25	5	0	verifica se o meu carro está pronto
pronto	ADJ	0	25	6	0	verifica se o meu carro está pronto
24	['VERB', 'SCONJ', 'DET', 'DET', 'NOUN', 'AUX', 'ADJ']	[0, 0, 0, 0, 0, 0, 0]	25	24	1	verifica se o meu carro está pronto
verifica	VERB	0	26	0	0	verifica se o meu portátil está a trabalhar
se	SCONJ	0	26	1	0	verifica se o meu portátil está a trabalhar
o	DET	0	26	2	0	verifica se o meu portátil está a trabalhar
meu	DET	0	26	3	0	verifica se o meu portátil está a trabalhar
portátil	NOUN	1	26	4	0	verifica se o meu portátil está a trabalhar
está	VERB	0	26	5	0	verifica se o meu portátil está a trabalhar
a	SCONJ	0	26	6	0	verifica se o meu portátil está a trabalhar
trabalhar	VERB	0	26	7	0	verifica se o meu portátil está a trabalhar
25	['VERB', 'SCONJ', 'DET', 'DET', 'NOUN', 'VERB', 'SCONJ', 'VERB']	[0, 0, 0, 0, 1, 0, 0, 0]	26	25	1	verifica se o meu portátil está a trabalhar
a	DET	0	27	0	0	a luminosidade do meu ecrã está baixa
luminosidade	NOUN	1	27	1	0	a luminosidade do meu ecrã está baixa
do	ADP	0	27	2	0	a luminosidade do meu ecrã está baixa
meu	DET	0	27	3	0	a luminosidade do meu ecrã está baixa
ecrã	NOUN	1	27	4	0	a luminosidade do meu ecrã está baixa
está	AUX	0	27	5	0	a luminosidade do meu ecrã está baixa
baixa	ADJ	0	27	6	0	a luminosidade do meu ecrã está baixa
26	['DET', 'NOUN', 'ADP', 'DET', 'NOUN', 'AUX', 'ADJ']	[0, 1, 0, 0, 1, 0, 0]	27	26	1	a luminosidade do meu ecrã está baixa
preciso	ADJ	0	28	0	0	preciso de ter os serviços localização ligados podes verificar
de	SCONJ	0	28	1	0	preciso de ter os serviços localização ligados podes verificar
ter	VERB	0	28	2	0	preciso de ter os serviços localização ligados podes verificar
os	DET	0	28	3	0	preciso de ter os serviços localização ligados podes verificar
serviços	NOUN	0	28	4	0	preciso de ter os serviços localização ligados podes verificar
localização	NOUN	0	28	5	0	preciso de ter os serviços localização ligados podes verificar
ligados	VERB	0	28	6	0	preciso de ter os serviços localização ligados podes verificar
podes	VERB	1	28	7	0	preciso de ter os serviços localização ligados podes verificar
verificar	VERB	0	28	8	0	preciso de ter os serviços localização ligados podes verificar
27	['ADJ', 'SCONJ', 'VERB', 'DET', 'NOUN', 'NOUN', 'VERB', 'VERB', 'VERB']	[0, 0, 0, 0, 0, 0, 0, 1, 0]	28	27	1	preciso de ter os serviços localização ligados podes verificar
cheque	NOUN	1	29	0	0	cheque o desempenho da minha bateria
o	DET	0	29	1	0	cheque o desempenho da minha bateria
desempenho	NOUN	0	29	2	0	cheque o desempenho da minha bateria
da	ADP	0	29	3	0	cheque o desempenho da minha bateria
minha	DET	0	29	4	0	cheque o desempenho da minha bateria
bateria	NOUN	0	29	5	0	cheque o desempenho da minha bateria
28	['NOUN', 'DET', 'NOUN', 'ADP', 'DET', 'NOUN']	[1, 0, 0, 0, 0, 0]	29	28	1	cheque o desempenho da minha bateria
não	ADV	0	30	0	0	não estou cansado na realidade estou feliz
estou	AUX	0	30	1	0	não estou cansado na realidade estou feliz
cansado	ADJ	1	30	2	0	não estou cansado na realidade estou feliz
na	ADP	0	30	3	0	não estou cansado na realidade estou feliz
