Token	POS-Tag	OOV	Id	Index	Granularidade	Documento
realidade	NOUN	0	30	4	0	não estou cansado na realidade estou feliz
estou	AUX	0	30	5	0	não estou cansado na realidade estou feliz
feliz	ADJ	0	30	6	0	não estou cansado na realidade estou feliz
29	['ADV', 'AUX', 'ADJ', 'ADP', 'NOUN', 'AUX', 'ADJ']	[0, 0, 1, 0, 0, 0, 0]	30	29	1	não estou cansado na realidade estou feliz
siri	NOUN	1	31	0	0	siri não estou cansado na realidade estou feliz
não	ADV	0	31	1	0	siri não estou cansado na realidade estou feliz
estou	AUX	0	31	2	0	siri não estou cansado na realidade estou feliz
cansado	ADJ	1	31	3	0	siri não estou cansado na realidade estou feliz
na	ADP	0	31	4	0	siri não estou cansado na realidade estou feliz
realidade	NOUN	0	31	5	0	siri não estou cansado na realidade estou feliz
estou	AUX	0	31	6	0	siri não estou cansado na realidade estou feliz
feliz	ADJ	0	31	7	0	siri não estou cansado na realidade estou feliz
30	['NOUN', 'ADV', 'AUX', 'ADJ', 'ADP', 'NOUN', 'AUX', 'ADJ']	[1, 0, 0, 1, 0, 0, 0, 0]	31	30	1	siri não estou cansado na realidade estou feliz
o	PRON	0	32	0	0	o que se passa
que	PRON	0	32	1	0	o que se passa
se	PRON	0	32	2	0	o que se passa
passa	VERB	0	32	3	0	o que se passa
31	['PRON', 'PRON', 'PRON', 'VERB']	[0, 0, 0, 0]	32	31	1	o que se passa
diz-me	VERB	1	33	0	0	diz-me as horas em lisboa
as	DET	0	33	1	0	diz-me as horas em lisboa
horas	NOUN	0	33	2	0	diz-me as horas em lisboa
em	ADP	0	33	3	0	diz-me as horas em lisboa
lisboa	PROPN	1	33	4	0	diz-me as horas em lisboa
32	['VERB', 'DET', 'NOUN', 'ADP', 'PROPN']	[1, 0, 0, 0, 1]	33	32	1	diz-me as horas em lisboa
diz	VERB	0	34	0	0	diz me as horas em g. m. t. mais cinco
me	PRON	0	34	1	0	diz me as horas em g. m. t. mais cinco
as	DET	0	34	2	0	diz me as horas em g. m. t. mais cinco
horas	NOUN	0	34	3	0	diz me as horas em g. m. t. mais cinco
em	ADP	0	34	4	0	diz me as horas em g. m. t. mais cinco
g.	PROPN	1	34	5	0	diz me as horas em g. m. t. mais cinco
m.	PROPN	1	34	6	0	diz me as horas em g. m. t. mais cinco
t.	VERB	1	34	7	0	diz me as horas em g. m. t. mais cinco
mais	ADV	0	34	8	0	diz me as horas em g. m. t. mais cinco
cinco	NUM	0	34	9	0	diz me as horas em g. m. t. mais cinco
33	['VERB', 'PRON', 'DET', 'NOUN', 'ADP', 'PROPN', 'PROPN', 'VERB', 'ADV', 'NUM']	[0, 0, 0, 0, 0, 1, 1, 1, 0, 0]	34	33	1	diz me as horas em g. m. t. mais cinco
olly	NOUN	1	35	0	0	olly mostra uma lista das opções de entrega de comida chinesa com mais avaliações
mostra	VERB	0	35	1	0	olly mostra uma lista das opções de entrega de comida chinesa com mais avaliações
uma	DET	0	35	2	0	olly mostra uma lista das opções de entrega de comida chinesa com mais avaliações
lista	NOUN	0	35	3	0	olly mostra uma lista das opções de entrega de comida chinesa com mais avaliações
das	ADP	0	35	4	0	olly mostra uma lista das opções de entrega de comida chinesa com mais avaliações
opções	NOUN	0	35	5	0	olly mostra uma lista das opções de entrega de comida chinesa com mais avaliações
de	ADP	0	35	6	0	olly mostra uma lista das opções de entrega de comida chinesa com mais avaliações
entrega	NOUN	0	35	7	0	olly mostra uma lista das opções de entrega de comida chinesa com mais avaliações
de	ADP	0	35	8	0	olly mostra uma lista das opções de entrega de comida chinesa com mais avaliações
comida	NOUN	0	35	9	0	olly mostra uma lista das opções de entrega de comida chinesa com mais avaliações
chinesa	ADJ	0	35	10	0	olly mostra uma lista das opções de entrega de comida chinesa com mais avaliações
com	ADP	0	35	11	0	olly mostra uma lista das opções de entrega de comida chinesa com mais avaliações
mais	DET	0	35	12	0	olly mostra uma lista das opções de entrega de comida chinesa com mais avaliações
avaliações	NOUN	0	35	13	0	olly mostra uma lista das opções de entrega de comida chinesa com mais avaliações
34	['NOUN', 'VERB', 'DET', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']	[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]	35	34	1	olly mostra uma lista das opções de entrega de comida chinesa com mais avaliações
entrega	VERB	0	36	0	0	entrega ao domicílio de comida chinesa com mais avaliações
ao	ADP	0	36	1	0	entrega ao domicílio de comida chinesa com mais avaliações
domicílio	NOUN	1	36	2	0	entrega ao domicílio de comida chinesa com mais avaliações
de	ADP	0	36	3	0	entrega ao domicílio de comida chinesa com mais avaliações
comida	NOUN	0	36	4	0	entrega ao domicílio de comida chinesa com mais avaliações
chinesa	ADJ	0	36	5	0	entrega ao domicílio de comida chinesa com mais avaliações
com	ADP	0	36	6	0	entrega ao domicílio de comida chinesa com mais avaliações
mais	DET	0	36	7	0	entrega ao domicílio de comida chinesa com mais avaliações
avaliações	NOUN	0	36	8	0	entrega ao domicílio de comida chinesa com mais avaliações
35	['VERB', 'ADP', 'NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']	[0, 0, 1, 0, 0, 0, 0, 0, 0]	36	35	1	entrega ao domicílio de comida chinesa com mais avaliações
olly	NOUN	1	37	0	0	olly melhores avaliações de entrega para comida chinesa
melhores	ADJ	0	37	1	0	olly melhores avaliações de entrega para comida chinesa
avaliações	NOUN	0	37	2	0	olly melhores avaliações de entrega para comida chinesa
de	ADP	0	37	3	0	olly melhores avaliações de entrega para comida chinesa
entrega	NOUN	0	37	4	0	olly melhores avaliações de entrega para comida chinesa
para	ADP	0	37	5	0	olly melhores avaliações de entrega para comida chinesa
comida	NOUN	0	37	6	0	olly melhores avaliações de entrega para comida chinesa
chinesa	ADJ	0	37	7	0	olly melhores avaliações de entrega para comida chinesa
36	['NOUN', 'ADJ', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN', 'ADJ']	[1, 0, 0, 0, 0, 0, 0, 0]	37	36	1	olly melhores avaliações de entrega para comida chinesa
apetece-me	VERB	1	38	0	0	apetece-me caril tens alguma recomendação
caril	NOUN	1	38	1	0	apetece-me caril tens alguma recomendação
tens	VERB	0	38	2	0	apetece-me caril tens alguma recomendação
alguma	DET	0	38	3	0	apetece-me caril tens alguma recomendação
recomendação	NOUN	1	38	4	0	apetece-me caril tens alguma recomendação
37	['VERB', 'NOUN', 'VERB', 'DET', 'NOUN']	[1, 1, 0, 0, 1]	38	37	1	apetece-me caril tens alguma recomendação
quero	VERB	0	39	0	0	quero algum caril para levar alguma recomendação olly
algum	DET	0	39	1	0	quero algum caril para levar alguma recomendação olly
caril	NOUN	1	39	2	0	quero algum caril para levar alguma recomendação olly
para	SCONJ	0	39	3	0	quero algum caril para levar alguma recomendação olly
levar	VERB	0	39	4	0	quero algum caril para levar alguma recomendação olly
alguma	DET	0	39	5	0	quero algum caril para levar alguma recomendação olly
recomendação	NOUN	1	39	6	0	quero algum caril para levar alguma recomendação olly
olly	ADJ	1	39	7	0	quero algum caril para levar alguma recomendação olly
38	['VERB', 'DET', 'NOUN', 'SCONJ', 'VERB', 'DET', 'NOUN', 'ADJ']	[0, 0, 1, 0, 0, 0, 1, 1]	39	38	1	quero algum caril para levar alguma recomendação olly
procura	NOUN	0	40	0	0	procura por comida tailandesa com takeaway perto do centro do porto
por	ADP	0	40	1	0	procura por comida tailandesa com takeaway perto do centro do porto
comida	NOUN	0	40	2	0	procura por comida tailandesa com takeaway perto do centro do porto
tailandesa	ADJ	1	40	3	0	procura por comida tailandesa com takeaway perto do centro do porto
com	ADP	0	40	4	0	procura por comida tailandesa com takeaway perto do centro do porto
takeaway	NOUN	1	40	5	0	procura por comida tailandesa com takeaway perto do centro do porto
perto	ADV	0	40	6	0	procura por comida tailandesa com takeaway perto do centro do porto
do	ADP	0	40	7	0	procura por comida tailandesa com takeaway perto do centro do porto
centro	NOUN	0	40	8	0	procura por comida tailandesa com takeaway perto do centro do porto
do	ADP	0	40	9	0	procura por comida tailandesa com takeaway perto do centro do porto
porto	NOUN	0	40	10	0	procura por comida tailandesa com takeaway perto do centro do porto
39	['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP', 'NOUN', 'ADV', 'ADP', 'NOUN', 'ADP', 'NOUN']	[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]	40	39	1	procura por comida tailandesa com takeaway perto do centro do porto
para	ADP	0	41	0	0	para o alarme das sete da manhã
o	DET	0	41	1	0	para o alarme das sete da manhã
alarme	NOUN	1	41	2	0	para o alarme das sete da manhã
das	ADP	0	41	3	0	para o alarme das sete da manhã
sete	NUM	0	41	4	0	para o alarme das sete da manhã
da	ADP	0	41	5	0	para o alarme das sete da manhã
manhã	NOUN	0	41	6	0	para o alarme das sete da manhã
40	['ADP', 'DET', 'NOUN', 'ADP', 'NUM', 'ADP', 'NOUN']	[0, 0, 1, 0, 0, 0, 0]	41	40	1	para o alarme das sete da manhã
por	ADP	0	42	0	0	por favor lista os alarmes ativos
favor	NOUN	0	42	1	0	por favor lista os alarmes ativos
lista	VERB	0	42	2	0	por favor lista os alarmes ativos
os	DET	0	42	3	0	por favor lista os alarmes ativos
alarmes	NOUN	1	42	4	0	por favor lista os alarmes ativos
ativos	ADJ	0	42	5	0	por favor lista os alarmes ativos
41	['ADP', 'NOUN', 'VERB', 'DET', 'NOUN', 'ADJ']	[0, 0, 0, 0, 1, 0]	42	41	1	por favor lista os alarmes ativos
o	PRON	0	43	0	0	o que está a acontecer no futebol hoje
que	PRON	0	43	1	0	o que está a acontecer no futebol hoje
está	VERB	0	43	2	0	o que está a acontecer no futebol hoje
a	SCONJ	0	43	3	0	o que está a acontecer no futebol hoje
acontecer	VERB	0	43	4	0	o que está a acontecer no futebol hoje
no	ADP	0	43	5	0	o que está a acontecer no futebol hoje
futebol	NOUN	0	43	6	0	o que está a acontecer no futebol hoje
hoje	ADV	0	43	7	0	o que está a acontecer no futebol hoje
42	['PRON', 'PRON', 'VERB', 'SCONJ', 'VERB', 'ADP', 'NOUN', 'ADV']	[0, 0, 0, 0, 0, 0, 0, 0]	43	42	1	o que está a acontecer no futebol hoje
por	ADP	0	44	0	0	por favor põe contentores dos xutos e pontapés
favor	NOUN	0	44	1	0	por favor põe contentores dos xutos e pontapés
põe	VERB	1	44	2	0	por favor põe contentores dos xutos e pontapés
contentores	NOUN	1	44	3	0	por favor põe contentores dos xutos e pontapés
dos	ADP	0	44	4	0	por favor põe contentores dos xutos e pontapés
xutos	NOUN	1	44	5	0	por favor põe contentores dos xutos e pontapés
e	CCONJ	0	44	6	0	por favor põe contentores dos xutos e pontapés
pontapés	NOUN	1	44	7	0	por favor põe contentores dos xutos e pontapés
43	['ADP', 'NOUN', 'VERB', 'NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN']	[0, 0, 1, 1, 0, 1, 0, 1]	44	43	1	por favor põe contentores dos xutos e pontapés
gosto	NOUN	0	45	0	0	gosto de música rock
de	ADP	0	45	1	0	gosto de música rock
música	NOUN	0	45	2	0	gosto de música rock
rock	ADJ	0	45	3	0	gosto de música rock
44	['NOUN', 'ADP', 'NOUN', 'ADJ']	[0, 0, 0, 0]	45	44	1	gosto de música rock
minha	DET	0	46	0	0	minha banda de música favorita é queen
banda	NOUN	0	46	1	0	minha banda de música favorita é queen
de	ADP	0	46	2	0	minha banda de música favorita é queen
música	NOUN	0	46	3	0	minha banda de música favorita é queen
favorita	ADJ	0	46	4	0	minha banda de música favorita é queen
é	AUX	0	46	5	0	minha banda de música favorita é queen
queen	X	1	46	6	0	minha banda de música favorita é queen
45	['DET', 'NOUN', 'ADP', 'NOUN', 'ADJ', 'AUX', 'X']	[0, 0, 0, 0, 0, 0, 1]	46	45	1	minha banda de música favorita é queen
começa	VERB	0	47	0	0	começa a tocar música dos meus favoritos
a	SCONJ	0	47	1	0	começa a tocar música dos meus favoritos
tocar	VERB	0	47	2	0	começa a tocar música dos meus favoritos
música	NOUN	0	47	3	0	começa a tocar música dos meus favoritos
dos	ADP	0	47	4	0	começa a tocar música dos meus favoritos
meus	DET	0	47	5	0	começa a tocar música dos meus favoritos
favoritos	NOUN	0	47	6	0	começa a tocar música dos meus favoritos
46	['VERB', 'SCONJ', 'VERB', 'NOUN', 'ADP', 'DET', 'NOUN']	[0, 0, 0, 0, 0, 0, 0]	47	46	1	começa a tocar música dos meus favoritos
por	ADP	0	48	0	0	por favor toca a minha melhor música
favor	NOUN	0	48	1	0	por favor toca a minha melhor música
toca	VERB	0	48	2	0	por favor toca a minha melhor música
a	DET	0	48	3	0	por favor toca a minha melhor música
minha	DET	0	48	4	0	por favor toca a minha melhor música
melhor	ADJ	0	48	5	0	por favor toca a minha melhor música
música	NOUN	0	48	6	0	por favor toca a minha melhor música
47	['ADP', 'NOUN', 'VERB', 'DET', 'DET', 'ADJ', 'NOUN']	[0, 0, 0, 0, 0, 0, 0]	48	47	1	por favor toca a minha melhor música
qual	PRON	0	49	0	0	qual é o autor desta música
é	AUX	0	49	1	0	qual é o autor desta música
o	DET	0	49	2	0	qual é o autor desta música
autor	NOUN	0	49	3	0	qual é o autor desta música
desta	ADP	0	49	4	0	qual é o autor desta música
música	NOUN	0	49	5	0	qual é o autor desta música
48	['PRON', 'AUX', 'DET', 'NOUN', 'ADP', 'NOUN']	[0, 0, 0, 0, 0, 0]	49	48	1	qual é o autor desta música
de	SCONJ	0	50	0	0	de que álbum é a música atual
que	SCONJ	0	50	1	0	de que álbum é a música atual
álbum	NOUN	0	50	2	0	de que álbum é a música atual
é	AUX	0	50	3	0	de que álbum é a música atual
a	DET	0	50	4	0	de que álbum é a música atual
música	NOUN	0	50	5	0	de que álbum é a música atual
atual	ADJ	0	50	6	0	de que álbum é a música atual
49	['SCONJ', 'SCONJ', 'NOUN', 'AUX', 'DET', 'NOUN', 'ADJ']	[0, 0, 0, 0, 0, 0, 0]	50	49	1	de que álbum é a música atual
